joint_angles: [-0.004608, 0.176994, 0, -0.791329, 0.791329, 0.480529, -0.480529, 0.0, -0.176994, 0.480529, -0.791329, -0.001536, 0.023907, 0, -0.442066, 0.442066, 0.524317, -0.524317, 0.0, -0.023907, 0.524317, -0.442066]
joint_angles: [-0.004189, 0.177235, 0, -0.82455, 0.82455, 0.559387, -0.559387, 0.0, -0.177235, 0.559387, -0.82455, -0.001676, 0.028915, 0, -0.44928, 0.44928, 0.516693, -0.516693, 0.0, -0.028915, 0.516693, -0.44928]
joint_angles: [-0.003771, 0.176821, 0, -0.852096, 0.852096, 0.636943, -0.636943, 0.0, -0.176821, 0.636943, -0.852096, -0.001815, 0.033314, 0, -0.456349, 0.456349, 0.509138, -0.509138, 0.0, -0.033314, 0.509138, -0.456349]
joint_angles: [-0.003352, 0.175702, 0, -0.874331, 0.874331, 0.714177, -0.714177, 0.0, -0.175702, 0.714177, -0.874331, -0.001955, 0.037119, 0, -0.463315, 0.463315, 0.501649, -0.501649, 0.0, -0.037119, 0.501649, -0.463315]
joint_angles: [-0.002933, 0.173817, 0, -0.891343, 0.891343, 0.79193, -0.79193, 0.0, -0.173817, 0.79193, -0.891343, -0.002095, 0.040343, 0, -0.470218, 0.470218, 0.494218, -0.494218, 0.0, -0.040343, 0.494218, -0.470218]
joint_angles: [-0.002514, 0.171094, 0, -0.903003, 0.903003, 0.870989, -0.870989, 0.0, -0.171094, 0.870989, -0.903003, -0.002234, 0.042998, 0, -0.477098, 0.477098, 0.486836, -0.486836, 0.0, -0.042998, 0.486836, -0.477098]
joint_angles: [-0.002095, 0.167445, 0, -0.908972, 0.908972, 0.952146, -0.952146, 0.0, -0.167445, 0.952146, -0.908972, -0.002374, 0.045092, 0, -0.483988, 0.483988, 0.479488, -0.479488, 0.0, -0.045092, 0.479488, -0.483988]
joint_angles: [-0.001676, 0.150944, 0, -0.833378, 0.833378, 0.947573, -0.947573, 0.0, -0.150944, 0.947573, -0.833378, -0.002514, 0.046633, 0, -0.49092, 0.49092, 0.47216, -0.47216, 0.0, -0.046633, 0.47216, -0.49092]
joint_angles: [-0.001257, 0.134887, 0, -0.759403, 0.759403, 0.937769, -0.937769, 0.0, -0.134887, 0.937769, -0.759403, -0.002653, 0.047626, 0, -0.497924, 0.497924, 0.464832, -0.464832, 0.0, -0.047626, 0.464832, -0.497924]
joint_angles: [-0.000838, 0.119241, 0, -0.686401, 0.686401, 0.92294, -0.92294, 0.0, -0.119241, 0.92294, -0.686401, -0.002793, 0.048076, 0, -0.505028, 0.505028, 0.457483, -0.457483, 0.0, -0.048076, 0.457483, -0.505028]
joint_angles: [-0.000419, 0.103971, 0, -0.613712, 0.613712, 0.903133, -0.903133, 0.0, -0.103971, 0.903133, -0.613712, -0.002933, 0.047983, 0, -0.512257, 0.512257, 0.45009, -0.45009, 0.0, -0.047983, 0.45009, -0.512257]
joint_angles: [-0.0, 0.089046, 0, -0.540618, 0.540618, 0.878224, -0.878224, 0.0, -0.089046, 0.878224, -0.540618, -0.003072, 0.047349, 0, -0.519634, 0.519634, 0.442625, -0.442625, 0.0, -0.047349, 0.442625, -0.519634]
joint_angles: [0.000419, 0.074438, 0, -0.466282, 0.466282, 0.847872, -0.847872, 0.0, -0.074438, 0.847872, -0.466282, -0.003212, 0.04617, 0, -0.527181, 0.527181, 0.435061, -0.435061, 0.0, -0.04617, 0.435061, -0.527181]
joint_angles: [0.000838, 0.060119, 0, -0.389637, 0.389637, 0.811432, -0.811432, 0.0, -0.060119, 0.811432, -0.389637, -0.003352, 0.044443, 0, -0.534916, 0.534916, 0.427363, -0.427363, 0.0, -0.044443, 0.427363, -0.534916]
joint_angles: [0.001257, 0.046061, 0, -0.309195, 0.309195, 0.767773, -0.767773, 0.0, -0.046061, 0.767773, -0.309195, -0.003491, 0.042162, 0, -0.542856, 0.542856, 0.419498, -0.419498, 0.0, -0.042162, 0.419498, -0.542856]
joint_angles: [0.001676, 0.03224, 0, -0.222624, 0.222624, 0.714867, -0.714867, 0.0, -0.03224, 0.714867, -0.222624, -0.003631, 0.039321, 0, -0.551017, 0.551017, 0.411426, -0.411426, 0.0, -0.039321, 0.411426, -0.551017]
joint_angles: [0.000978, 0.038379, 0, -0.268414, 0.268414, 0.676914, -0.676914, 0.0, -0.038379, 0.676914, -0.268414, -0.003771, 0.035908, 0, -0.55941, 0.55941, 0.403107, -0.403107, 0.0, -0.035908, 0.403107, -0.55941]
joint_angles: [0.000838, 0.034325, 0, -0.278188, 0.278188, 0.669522, -0.669522, 0.0, -0.034325, 0.669522, -0.278188, -0.00391, 0.031914, 0, -0.568046, 0.568046, 0.394494, -0.394494, 0.0, -0.031914, 0.394494, -0.568046]
joint_angles: [0.000698, 0.029675, 0, -0.288241, 0.288241, 0.661833, -0.661833, 0.0, -0.029675, 0.661833, -0.288241, -0.00405, 0.027326, 0, -0.576931, 0.576931, 0.385538, -0.385538, 0.0, -0.027326, 0.385538, -0.576931]
joint_angles: [0.000559, 0.024414, 0, -0.298583, 0.298583, 0.653795, -0.653795, 0.0, -0.024414, 0.653795, -0.298583, -0.004189, 0.022126, 0, -0.58607, 0.58607, 0.376186, -0.376186, 0.0, -0.022126, 0.376186, -0.58607]
joint_angles: [0.000419, 0.018518, 0, -0.309225, 0.309225, 0.645348, -0.645348, 0.0, -0.018518, 0.645348, -0.309225, -0.004329, 0.016294, 0, -0.595467, 0.595467, 0.366374, -0.366374, 0.0, -0.016294, 0.366374, -0.595467]
joint_angles: [0.000279, 0.011954, 0, -0.320182, 0.320182, 0.636421, -0.636421, 0.0, -0.011954, 0.636421, -0.320182, -0.004469, 0.009795, 0, -0.605126, 0.605126, 0.35603, -0.35603, 0.0, -0.009795, 0.35603, -0.605126]
joint_angles: [0.00014, 0.004734, 0, -0.331427, 0.331427, 0.626963, -0.626963, 0.0, -0.004734, 0.626963, -0.331427, -0.004608, 0.002642, 0, -0.615017, 0.615017, 0.345104, -0.345104, 0.0, -0.002642, 0.345104, -0.615017]
joint_angles: [0.0, -0.002842, 0, -0.342735, 0.342735, 0.617101, -0.617101, 0.0, 0.002842, 0.617101, -0.342735, -0.004748, -0.004866, 0, -0.624931, 0.624931, 0.333755, -0.333755, 0.0, 0.004866, 0.333755, -0.624931]
joint_angles: [-0.00014, -0.010064, 0, -0.35362, 0.35362, 0.607256, -0.607256, 0.0, 0.010064, 0.607256, -0.35362, -0.004888, -0.012021, 0, -0.634442, 0.634442, 0.32247, -0.32247, 0.0, 0.012021, 0.32247, -0.634442]
joint_angles: [-0.000279, -0.016631, 0, -0.363929, 0.363929, 0.597635, -0.597635, 0.0, 0.016631, 0.597635, -0.363929, -0.005027, -0.018522, 0, -0.643422, 0.643422, 0.311479, -0.311479, 0.0, 0.018522, 0.311479, -0.643422]
joint_angles: [-0.000419, -0.022532, 0, -0.373706, 0.373706, 0.588272, -0.588272, 0.0, 0.022532, 0.588272, -0.373706, -0.005167, -0.024358, 0, -0.651918, 0.651918, 0.300807, -0.300807, 0.0, 0.024358, 0.300807, -0.651918]
joint_angles: [-0.000559, -0.027801, 0, -0.383027, 0.383027, 0.579162, -0.579162, 0.0, 0.027801, 0.579162, -0.383027, -0.005307, -0.029564, 0, -0.660002, 0.660002, 0.290442, -0.290442, 0.0, 0.029564, 0.290442, -0.660002]
joint_angles: [-0.000698, -0.032459, 0, -0.391953, 0.391953, 0.570301, -0.570301, 0.0, 0.032459, 0.570301, -0.391953, -0.005446, -0.034159, 0, -0.667733, 0.667733, 0.28037, -0.28037, 0.0, 0.034159, 0.28037, -0.667733]
joint_angles: [-0.000838, -0.036513, 0, -0.400544, 0.400544, 0.561683, -0.561683, 0.0, 0.036513, 0.561683, -0.400544, -0.005586, -0.038153, 0, -0.67517, 0.67517, 0.270579, -0.270579, 0.0, 0.038153, 0.270579, -0.67517]
joint_angles: [-0.000978, -0.039973, 0, -0.408849, 0.408849, 0.553302, -0.553302, 0.0, 0.039973, 0.553302, -0.408849, -0.005726, -0.041553, 0, -0.68236, 0.68236, 0.261056, -0.261056, 0.0, 0.041553, 0.261056, -0.68236]
joint_angles: [-0.001117, -0.042852, 0, -0.416915, 0.416915, 0.545148, -0.545148, 0.0, 0.042852, 0.545148, -0.416915, -0.005865, -0.044372, 0, -0.689348, 0.689348, 0.251785, -0.251785, 0.0, 0.044372, 0.251785, -0.689348]
joint_angles: [-0.001257, -0.045159, 0, -0.424781, 0.424781, 0.53721, -0.53721, 0.0, 0.045159, 0.53721, -0.424781, -0.005446, -0.058238, 0, -0.740382, 0.740382, 0.338867, -0.338867, 0.0, 0.058238, 0.338867, -0.740382]
joint_angles: [-0.001396, -0.046904, 0, -0.432487, 0.432487, 0.529474, -0.529474, 0.0, 0.046904, 0.529474, -0.432487, -0.005027, -0.072309, 0, -0.782227, 0.782227, 0.420047, -0.420047, 0.0, 0.072309, 0.420047, -0.782227]
joint_angles: [-0.001536, -0.048093, 0, -0.440065, 0.440065, 0.521925, -0.521925, 0.0, 0.048093, 0.521925, -0.440065, -0.004608, -0.086605, 0, -0.816839, 0.816839, 0.497605, -0.497605, 0.0, 0.086605, 0.497605, -0.816839]
joint_angles: [-0.001676, -0.048731, 0, -0.447547, 0.447547, 0.514544, -0.514544, 0.0, 0.048731, 0.514544, -0.447547, -0.004189, -0.101148, 0, -0.845307, 0.845307, 0.573005, -0.573005, 0.0, 0.101148, 0.573005, -0.845307]
joint_angles: [-0.001815, -0.04882, 0, -0.454962, 0.454962, 0.507311, -0.507311, 0.0, 0.04882, 0.507311, -0.454962, -0.003771, -0.115961, 0, -0.868247, 0.868247, 0.647307, -0.647307, 0.0, 0.115961, 0.647307, -0.868247]
joint_angles: [-0.001955, -0.048362, 0, -0.462336, 0.462336, 0.500202, -0.500202, 0.0, 0.048362, 0.500202, -0.462336, -0.003352, -0.131068, 0, -0.885973, 0.885973, 0.721349, -0.721349, 0.0, 0.131068, 0.721349, -0.885973]
joint_angles: [-0.002095, -0.047355, 0, -0.469691, 0.469691, 0.493193, -0.493193, 0.0, 0.047355, 0.493193, -0.469691, -0.002933, -0.146492, 0, -0.898583, 0.898583, 0.795854, -0.795854, 0.0, 0.146492, 0.795854, -0.898583]
joint_angles: [-0.002234, -0.045796, 0, -0.477049, 0.477049, 0.486258, -0.486258, 0.0, 0.045796, 0.486258, -0.477049, -0.002514, -0.162261, 0, -0.906001, 0.906001, 0.87149, -0.87149, 0.0, 0.162261, 0.87149, -0.906001]
joint_angles: [-0.002374, -0.04368, 0, -0.484426, 0.484426, 0.479366, -0.479366, 0.0, 0.04368, 0.479366, -0.484426, -0.002095, -0.178401, 0, -0.907994, 0.907994, 0.948917, -0.948917, 0.0, 0.178401, 0.948917, -0.907994]
joint_angles: [-0.002514, -0.041001, 0, -0.491838, 0.491838, 0.472487, -0.472487, 0.0, 0.041001, 0.472487, -0.491838, -0.001676, -0.18088, 0, -0.828689, 0.828689, 0.940452, -0.940452, 0.0, 0.18088, 0.940452, -0.828689]
joint_angles: [-0.002653, -0.03775, 0, -0.499298, 0.499298, 0.465585, -0.465585, 0.0, 0.03775, 0.465585, -0.499298, -0.001257, -0.182472, 0, -0.751295, 0.751295, 0.926598, -0.926598, 0.0, 0.182472, 0.926598, -0.751295]
joint_angles: [-0.002793, -0.033917, 0, -0.506814, 0.506814, 0.458625, -0.458625, 0.0, 0.033917, 0.458625, -0.506814, -0.000838, -0.183256, 0, -0.675045, 0.675045, 0.907645, -0.907645, 0.0, 0.183256, 0.907645, -0.675045]
joint_angles: [-0.002933, -0.029487, 0, -0.514394, 0.514394, 0.451565, -0.451565, 0.0, 0.029487, 0.451565, -0.514394, -0.000419, -0.183301, 0, -0.599172, 0.599172, 0.883679, -0.883679, 0.0, 0.183301, 0.883679, -0.599172]
joint_angles: [-0.003072, -0.024448, 0, -0.52204, 0.52204, 0.444362, -0.444362, 0.0, 0.024448, 0.444362, -0.52204, -0.0, -0.182662, 0, -0.522851, 0.522851, 0.854573, -0.854573, 0.0, 0.182662, 0.854573, -0.522851]
joint_angles: [-0.003212, -0.018783, 0, -0.529751, 0.529751, 0.436969, -0.436969, 0.0, 0.018783, 0.436969, -0.529751, 0.000419, -0.181386, 0, -0.445114, 0.445114, 0.819927, -0.819927, 0.0, 0.181386, 0.819927, -0.445114]
joint_angles: [-0.003352, -0.012473, 0, -0.537523, 0.537523, 0.429334, -0.429334, 0.0, 0.012473, 0.429334, -0.537523, 0.000838, -0.179512, 0, -0.364704, 0.364704, 0.778959, -0.778959, 0.0, 0.179512, 0.778959, -0.364704]
joint_angles: [-0.003491, -0.005498, 0, -0.545346, 0.545346, 0.421403, -0.421403, 0.0, 0.005498, 0.421403, -0.545346, 0.001257, -0.17707, 0, -0.279802, 0.279802, 0.730241, -0.730241, 0.0, 0.17707, 0.730241, -0.279802]
joint_angles: [-0.003631, 0.002163, 0, -0.553205, 0.553205, 0.413114, -0.413114, 0.0, -0.002163, 0.413114, -0.553205, 0.001676, -0.174086, 0, -0.18738, 0.18738, 0.671075, -0.671075, 0.0, 0.174086, 0.671075, -0.18738]
joint_angles: [-0.003771, 0.010536, 0, -0.56108, 0.56108, 0.4044, -0.4044, 0.0, -0.010536, 0.4044, -0.56108, 0.000978, -0.156636, 0, -0.240618, 0.240618, 0.643424, -0.643424, 0.0, 0.156636, 0.643424, -0.240618]
joint_angles: [-0.00391, 0.019646, 0, -0.568942, 0.568942, 0.395189, -0.395189, 0.0, -0.019646, 0.395189, -0.568942, 0.000838, -0.147793, 0, -0.253367, 0.253367, 0.639782, -0.639782, 0.0, 0.147793, 0.639782, -0.253367]
joint_angles: [-0.00405, 0.029519, 0, -0.576755, 0.576755, 0.3854, -0.3854, 0.0, -0.029519, 0.3854, -0.576755, 0.000698, -0.138175, 0, -0.266439, 0.266439, 0.635861, -0.635861, 0.0, 0.138175, 0.635861, -0.266439]
joint_angles: [-0.004189, 0.040186, 0, -0.584475, 0.584475, 0.374946, -0.374946, 0.0, -0.040186, 0.374946, -0.584475, 0.000559, -0.127745, 0, -0.27982, 0.27982, 0.631577, -0.631577, 0.0, 0.127745, 0.631577, -0.27982]
joint_angles: [-0.004329, 0.051684, 0, -0.592047, 0.592047, 0.363723, -0.363723, 0.0, -0.051684, 0.363723, -0.592047, 0.000419, -0.116455, 0, -0.293494, 0.293494, 0.626838, -0.626838, 0.0, 0.116455, 0.626838, -0.293494]
joint_angles: [-0.004469, 0.064067, 0, -0.599405, 0.599405, 0.351609, -0.351609, 0.0, -0.064067, 0.351609, -0.599405, 0.000279, -0.104247, 0, -0.307449, 0.307449, 0.621537, -0.621537, 0.0, 0.104247, 0.621537, -0.307449]
joint_angles: [-0.004608, 0.077319, 0, -0.60645, 0.60645, 0.338511, -0.338511, 0.0, -0.077319, 0.338511, -0.60645, 0.00014, -0.09112, 0, -0.321614, 0.321614, 0.615569, -0.615569, 0.0, 0.09112, 0.615569, -0.321614]
joint_angles: [-0.004748, 0.091033, 0, -0.612999, 0.612999, 0.324613, -0.324613, 0.0, -0.091033, 0.324613, -0.612999, 0.0, -0.077475, 0, -0.335638, 0.335638, 0.608918, -0.608918, 0.0, 0.077475, 0.608918, -0.335638]
joint_angles: [-0.004888, 0.104233, 0, -0.618848, 0.618848, 0.310582, -0.310582, 0.0, -0.104233, 0.310582, -0.618848, -0.00014, -0.064281, 0, -0.34885, 0.34885, 0.601789, -0.601789, 0.0, 0.064281, 0.601789, -0.34885]
joint_angles: [-0.005027, 0.116521, 0, -0.624018, 0.624018, 0.296762, -0.296762, 0.0, -0.116521, 0.296762, -0.624018, -0.000279, -0.051949, 0, -0.361062, 0.361062, 0.594368, -0.594368, 0.0, 0.051949, 0.594368, -0.361062]
joint_angles: [-0.005167, 0.127895, 0, -0.628614, 0.628614, 0.283224, -0.283224, 0.0, -0.127895, 0.283224, -0.628614, -0.000419, -0.040492, 0, -0.372367, 0.372367, 0.586751, -0.586751, 0.0, 0.040492, 0.586751, -0.372367]
joint_angles: [-0.005307, 0.138416, 0, -0.632742, 0.632742, 0.26998, -0.26998, 0.0, -0.138416, 0.26998, -0.632742, -0.000559, -0.029858, 0, -0.382887, 0.382887, 0.579003, -0.579003, 0.0, 0.029858, 0.579003, -0.382887]
joint_angles: [-0.005446, 0.148128, 0, -0.636498, 0.636498, 0.257044, -0.257044, 0.0, -0.148128, 0.257044, -0.636498, -0.000698, -0.020011, 0, -0.392727, 0.392727, 0.571174, -0.571174, 0.0, 0.020011, 0.571174, -0.392727]
joint_angles: [-0.005586, 0.157063, 0, -0.639972, 0.639972, 0.244428, -0.244428, 0.0, -0.157063, 0.244428, -0.639972, -0.000838, -0.010927, 0, -0.401981, 0.401981, 0.563306, -0.563306, 0.0, 0.010927, 0.563306, -0.401981]
joint_angles: [-0.005726, 0.165252, 0, -0.643247, 0.643247, 0.232141, -0.232141, 0.0, -0.165252, 0.232141, -0.643247, -0.000978, -0.002582, 0, -0.41073, 0.41073, 0.555431, -0.555431, 0.0, 0.002582, 0.555431, -0.41073]
joint_angles: [-0.005865, 0.172726, 0, -0.646393, 0.646393, 0.220188, -0.220188, 0.0, -0.172726, 0.220188, -0.646393, -0.001117, 0.005051, 0, -0.41905, 0.41905, 0.547577, -0.547577, 0.0, -0.005051, 0.547577, -0.41905]
joint_angles: [-0.005446, 0.174709, 0, -0.704252, 0.704252, 0.31332, -0.31332, 0.0, -0.174709, 0.31332, -0.704252, -0.001257, 0.011995, 0, -0.427006, 0.427006, 0.539764, -0.539764, 0.0, -0.011995, 0.539764, -0.427006]
joint_angles: [-0.005027, 0.176141, 0, -0.751691, 0.751691, 0.399107, -0.399107, 0.0, -0.176141, 0.399107, -0.751691, -0.001396, 0.018274, 0, -0.43466, 0.43466, 0.532007, -0.532007, 0.0, -0.018274, 0.532007, -0.43466]
joint_angles: [-0.004608, 0.176995, 0, -0.791331, 0.791331, 0.480526, -0.480526, 0.0, -0.176995, 0.480526, -0.791331, -0.001536, 0.023908, 0, -0.442068, 0.442068, 0.524315, -0.524315, 0.0, -0.023908, 0.524315, -0.442068]
joint_angles: [-0.004189, 0.177236, 0, -0.824551, 0.824551, 0.559384, -0.559384, 0.0, -0.177236, 0.559384, -0.824551, -0.001676, 0.028916, 0, -0.449282, 0.449282, 0.516691, -0.516691, 0.0, -0.028916, 0.516691, -0.449282]
joint_angles: [-0.003771, 0.176822, 0, -0.852098, 0.852098, 0.636941, -0.636941, 0.0, -0.176822, 0.636941, -0.852098, -0.001815, 0.033315, 0, -0.456351, 0.456351, 0.509137, -0.509137, 0.0, -0.033315, 0.509137, -0.456351]
joint_angles: [-0.003352, 0.175703, 0, -0.874333, 0.874333, 0.714175, -0.714175, 0.0, -0.175703, 0.714175, -0.874333, -0.001955, 0.03712, 0, -0.463316, 0.463316, 0.501647, -0.501647, 0.0, -0.03712, 0.501647, -0.463316]
joint_angles: [-0.002933, 0.173818, 0, -0.891345, 0.891345, 0.791928, -0.791928, 0.0, -0.173818, 0.791928, -0.891345, -0.002095, 0.040344, 0, -0.47022, 0.47022, 0.494217, -0.494217, 0.0, -0.040344, 0.494217, -0.47022]
joint_angles: [-0.002514, 0.171095, 0, -0.903005, 0.903005, 0.870987, -0.870987, 0.0, -0.171095, 0.870987, -0.903005, -0.002234, 0.042999, 0, -0.477099, 0.477099, 0.486834, -0.486834, 0.0, -0.042999, 0.486834, -0.477099]
joint_angles: [-0.002095, 0.167447, 0, -0.908974, 0.908974, 0.952144, -0.952144, 0.0, -0.167447, 0.952144, -0.908974, -0.002374, 0.045093, 0, -0.483989, 0.483989, 0.479487, -0.479487, 0.0, -0.045093, 0.479487, -0.483989]
joint_angles: [-0.001676, 0.150945, 0, -0.83338, 0.83338, 0.947571, -0.947571, 0.0, -0.150945, 0.947571, -0.83338, -0.002514, 0.046634, 0, -0.490921, 0.490921, 0.472158, -0.472158, 0.0, -0.046634, 0.472158, -0.490921]
joint_angles: [-0.001257, 0.134888, 0, -0.759405, 0.759405, 0.937767, -0.937767, 0.0, -0.134888, 0.937767, -0.759405, -0.002653, 0.047627, 0, -0.497926, 0.497926, 0.46483, -0.46483, 0.0, -0.047627, 0.46483, -0.497926]
joint_angles: [-0.000838, 0.119242, 0, -0.686402, 0.686402, 0.922938, -0.922938, 0.0, -0.119242, 0.922938, -0.686402, -0.002793, 0.048077, 0, -0.50503, 0.50503, 0.457482, -0.457482, 0.0, -0.048077, 0.457482, -0.50503]
joint_angles: [-0.000419, 0.103972, 0, -0.613713, 0.613713, 0.903131, -0.903131, 0.0, -0.103972, 0.903131, -0.613713, -0.002933, 0.047984, 0, -0.512258, 0.512258, 0.450088, -0.450088, 0.0, -0.047984, 0.450088, -0.512258]
joint_angles: [-0.0, 0.089047, 0, -0.54062, 0.54062, 0.878222, -0.878222, 0.0, -0.089047, 0.878222, -0.54062, -0.003072, 0.047349, 0, -0.519635, 0.519635, 0.442624, -0.442624, 0.0, -0.047349, 0.442624, -0.519635]
joint_angles: [0.000419, 0.074439, 0, -0.466284, 0.466284, 0.847871, -0.847871, 0.0, -0.074439, 0.847871, -0.466284, -0.003212, 0.04617, 0, -0.527182, 0.527182, 0.435059, -0.435059, 0.0, -0.04617, 0.435059, -0.527182]
joint_angles: [0.000838, 0.060119, 0, -0.389639, 0.389639, 0.811431, -0.811431, 0.0, -0.060119, 0.811431, -0.389639, -0.003352, 0.044444, 0, -0.534917, 0.534917, 0.427362, -0.427362, 0.0, -0.044444, 0.427362, -0.534917]
joint_angles: [0.001257, 0.046062, 0, -0.309196, 0.309196, 0.767772, -0.767772, 0.0, -0.046062, 0.767772, -0.309196, -0.003491, 0.042163, 0, -0.542857, 0.542857, 0.419497, -0.419497, 0.0, -0.042163, 0.419497, -0.542857]
joint_angles: [0.001676, 0.032241, 0, -0.222625, 0.222625, 0.714867, -0.714867, 0.0, -0.032241, 0.714867, -0.222625, -0.003631, 0.039321, 0, -0.551017, 0.551017, 0.411425, -0.411425, 0.0, -0.039321, 0.411425, -0.551017]
joint_angles: [0.000978, 0.03838, 0, -0.268415, 0.268415, 0.676914, -0.676914, 0.0, -0.03838, 0.676914, -0.268415, -0.003771, 0.035909, 0, -0.559411, 0.559411, 0.403106, -0.403106, 0.0, -0.035909, 0.403106, -0.559411]
joint_angles: [0.000838, 0.034326, 0, -0.278189, 0.278189, 0.669521, -0.669521, 0.0, -0.034326, 0.669521, -0.278189, -0.00391, 0.031915, 0, -0.568047, 0.568047, 0.394493, -0.394493, 0.0, -0.031915, 0.394493, -0.568047]
joint_angles: [0.000698, 0.029676, 0, -0.288242, 0.288242, 0.661832, -0.661832, 0.0, -0.029676, 0.661832, -0.288242, -0.00405, 0.027326, 0, -0.576932, 0.576932, 0.385537, -0.385537, 0.0, -0.027326, 0.385537, -0.576932]
joint_angles: [0.000559, 0.024414, 0, -0.298583, 0.298583, 0.653795, -0.653795, 0.0, -0.024414, 0.653795, -0.298583, -0.004189, 0.022127, 0, -0.586071, 0.586071, 0.376185, -0.376185, 0.0, -0.022127, 0.376185, -0.586071]
joint_angles: [0.000419, 0.018518, 0, -0.309226, 0.309226, 0.645348, -0.645348, 0.0, -0.018518, 0.645348, -0.309226, -0.004329, 0.016294, 0, -0.595467, 0.595467, 0.366373, -0.366373, 0.0, -0.016294, 0.366373, -0.595467]
joint_angles: [0.000279, 0.011954, 0, -0.320182, 0.320182, 0.63642, -0.63642, 0.0, -0.011954, 0.63642, -0.320182, -0.004469, 0.009795, 0, -0.605126, 0.605126, 0.356029, -0.356029, 0.0, -0.009795, 0.356029, -0.605126]
joint_angles: [0.00014, 0.004734, 0, -0.331428, 0.331428, 0.626962, -0.626962, 0.0, -0.004734, 0.626962, -0.331428, -0.004608, 0.002642, 0, -0.615018, 0.615018, 0.345103, -0.345103, 0.0, -0.002642, 0.345103, -0.615018]
joint_angles: [0.0, -0.002842, 0, -0.342735, 0.342735, 0.6171, -0.6171, 0.0, 0.002842, 0.6171, -0.342735, -0.004748, -0.004866, 0, -0.624931, 0.624931, 0.333755, -0.333755, 0.0, 0.004866, 0.333755, -0.624931]
joint_angles: [-0.00014, -0.010063, 0, -0.353621, 0.353621, 0.607255, -0.607255, 0.0, 0.010063, 0.607255, -0.353621, -0.004888, -0.01202, 0, -0.634443, 0.634443, 0.32247, -0.32247, 0.0, 0.01202, 0.32247, -0.634443]
joint_angles: [-0.000279, -0.01663, 0, -0.363929, 0.363929, 0.597635, -0.597635, 0.0, 0.01663, 0.597635, -0.363929, -0.005027, -0.018521, 0, -0.643422, 0.643422, 0.311478, -0.311478, 0.0, 0.018521, 0.311478, -0.643422]
joint_angles: [-0.000419, -0.022532, 0, -0.373707, 0.373707, 0.588272, -0.588272, 0.0, 0.022532, 0.588272, -0.373707, -0.005167, -0.024358, 0, -0.651918, 0.651918, 0.300807, -0.300807, 0.0, 0.024358, 0.300807, -0.651918]
joint_angles: [-0.000559, -0.027801, 0, -0.383028, 0.383028, 0.579162, -0.579162, 0.0, 0.027801, 0.579162, -0.383028, -0.005307, -0.029564, 0, -0.660002, 0.660002, 0.290441, -0.290441, 0.0, 0.029564, 0.290441, -0.660002]
joint_angles: [-0.000698, -0.032458, 0, -0.391954, 0.391954, 0.570301, -0.570301, 0.0, 0.032458, 0.570301, -0.391954, -0.005446, -0.034159, 0, -0.667734, 0.667734, 0.28037, -0.28037, 0.0, 0.034159, 0.28037, -0.667734]
joint_angles: [-0.000838, -0.036513, 0, -0.400543, 0.400543, 0.561684, -0.561684, 0.0, 0.036513, 0.561684, -0.400543, -0.005586, -0.038153, 0, -0.675169, 0.675169, 0.27058, -0.27058, 0.0, 0.038153, 0.27058, -0.675169]
joint_angles: [-0.000978, -0.039974, 0, -0.408845, 0.408845, 0.553305, -0.553305, 0.0, 0.039974, 0.553305, -0.408845, -0.005726, -0.041554, 0, -0.682357, 0.682357, 0.26106, -0.26106, 0.0, 0.041554, 0.26106, -0.682357]
joint_angles: [-0.001117, -0.042854, 0, -0.416907, 0.416907, 0.545155, -0.545155, 0.0, 0.042854, 0.545155, -0.416907, -0.005865, -0.044374, 0, -0.68934, 0.68934, 0.251793, -0.251793, 0.0, 0.044374, 0.251793, -0.68934]
joint_angles: [-0.001257, -0.045163, 0, -0.424768, 0.424768, 0.537222, -0.537222, 0.0, 0.045163, 0.537222, -0.424768, -0.005446, -0.058242, 0, -0.740369, 0.740369, 0.338881, -0.338881, 0.0, 0.058242, 0.338881, -0.740369]
joint_angles: [-0.001396, -0.04691, 0, -0.432466, 0.432466, 0.529493, -0.529493, 0.0, 0.04691, 0.529493, -0.432466, -0.005027, -0.072315, 0, -0.782206, 0.782206, 0.42007, -0.42007, 0.0, 0.072315, 0.42007, -0.782206]
joint_angles: [-0.001536, -0.048101, 0, -0.440036, 0.440036, 0.521951, -0.521951, 0.0, 0.048101, 0.521951, -0.440036, -0.004608, -0.086614, 0, -0.816808, 0.816808, 0.497636, -0.497636, 0.0, 0.086614, 0.497636, -0.816808]
joint_angles: [-0.001676, -0.048742, 0, -0.447509, 0.447509, 0.514579, -0.514579, 0.0, 0.048742, 0.514579, -0.447509, -0.004189, -0.10116, 0, -0.845264, 0.845264, 0.573048, -0.573048, 0.0, 0.10116, 0.573048, -0.845264]
joint_angles: [-0.001815, -0.048834, 0, -0.454913, 0.454913, 0.507355, -0.507355, 0.0, 0.048834, 0.507355, -0.454913, -0.003771, -0.115977, 0, -0.868189, 0.868189, 0.647363, -0.647363, 0.0, 0.115977, 0.647363, -0.868189]
joint_angles: [-0.001955, -0.048379, 0, -0.462275, 0.462275, 0.500257, -0.500257, 0.0, 0.048379, 0.500257, -0.462275, -0.003352, -0.131088, 0, -0.885896, 0.885896, 0.721421, -0.721421, 0.0, 0.131088, 0.721421, -0.885896]
